1;0.00;0
2;0.00;0
3;20.00;0.7
4;20.00;0.7
5;0.00;0
6;0.00;0
7;0.00;0
8;0.00;0
9;0.00;0
10;20.00;0.7
11;20.00;0.7
12;0.00;0
13;0.00;0
14;0.00;0
15;20.00;0.7
16;20.00;0.7
17;0.00;0
18;0.00;0
19;0.00;0
20;0.00;0
21;0.00;0
22;20.00;0.7
23;20.00;0.7
24;0.00;0
25;0.00;0
26;0.00;0
27;20.00;0.7
28;20.00;0.7
29;0.00;0
30;0.00;0
31;0.00;0
32;0.00;0
33;0.00;0
34;20.00;0.7
35;20.00;0.7
36;0.00;0
37;0.00;0
38;0.00;0
39;20.00;0.7
40;20.00;0.7
41;0.00;0
42;0.00;0
43;0.00;0
44;0.00;0
45;0.00;0
46;20.00;0.7
47;20.00;0.7
48;0.00;0
49;0.00;0
50;0.00;0
51;20.00;0.7
52;20.00;0.7
53;0.00;0
54;0.00;0
55;0.00;0
56;0.00;0
57;0.00;0
58;20.00;0.7
59;20.00;0.7
60;0.00;0
61;0.00;0
62;0.00;0
63;20.00;0.7
64;20.00;0.7
65;0.00;0
66;0.00;0
67;0.00;0
68;0.00;0
69;0.00;0
70;20.00;0.7
71;20.00;0.7
72;0.00;0
73;0.00;0
74;0.00;0
75;20.00;0.7
76;20.00;0.7
77;0.00;0
78;0.00;0
79;0.00;0
80;0.00;0
81;0.00;0
82;20.00;0.7
83;20.00;0.7
84;0.00;0
85;0.00;0
86;0.00;0
87;20.00;0.7
88;20.00;0.7
89;0.00;0
90;0.00;0
91;0.00;0
92;0.00;0
93;0.00;0
94;20.00;0.7
95;20.00;0.7
96;0.00;0
97;0.00;0
98;0.00;0
99;20.00;0.7
100;20.00;0.7
101;0.00;0
102;0.00;0
103;0.00;0
104;0.00;0
105;0.00;0
106;20.00;0.7
107;20.00;0.7
108;0.00;0
109;0.00;0
110;0.00;0
111;20.00;0.7
112;20.00;0.7
113;0.00;0
114;0.00;0
115;0.00;0
116;0.00;0
117;0.00;0
118;20.00;0.7
119;20.00;0.7
120;0.00;0
121;0.00;0
122;0.00;0
123;20.00;0.7
